main_ID,Año,Estado,Terrestres,Acuaticos,Personas MP
133,2013,CHIAPAS,143,209,0
134,2013,CHIHUAHUA,171,348,0
135,2013,COAHUILA,150,67,0
136,2013,COLIMA,673,150,0
137,2013,DF,308,0,0
138,2013,DURANGO,71,56,0
139,2013,ESTADO DE MEXICO,113,79,0
140,2013,GUANAJUATO,349,101,1
141,2013,GUERRERO,127,170,0
142,2013,HIDALGO,202,252,0
143,2013,JALISCO,1670,1344,0
144,2013,MICHOACAN,301,226,0
145,2013,MORELOS,100,19,0
146,2013,NAYARIT,762,1815,13
147,2013,NUEVO LEON,174,83,0
148,2013,OAXACA,1118,258,0
149,2013,PUEBLA,196,58,0
150,2013,QUERETARO,8,22,0
151,2013,QUINTANA ROO,330,446,0
152,2013,SAN LUIS POTOSI,247,98,0
153,2013,SINALOA,2779,3731,28
154,2013,SONORA,4070,2715,23
155,2013,TABASCO,153,475,3
156,2013,TAMAULIPAS,1521,515,0
157,2013,TLAXCALA,116,35,0
158,2013,VERACRUZ,828,1554,1
159,2013,YUCATAN,804,251,31
160,2013,ZACATECAS,285,162,0
